Deleted 0 images.
Found 23410 files belonging to 2 classes.
Using 18728 files for training.
Found 23410 files belonging to 2 classes.
Using 4682 files for validation.
Class names: ['Cat', 'Dog']
Epoch 1/25
  1/293 [..............................] - ETA: 2:28:14 - loss: 0.7110 - acc: 0.5625
 60/293 [=====>........................] - ETA: 2:23 - loss: 0.0375 - acc: 0.9862
 61/293 [=====>........................] - ETA: 2:23 - loss: 0.0373 - acc: 0.9862
 62/293 [=====>........................] - ETA: 2:22 - loss: 0.0372 - acc: 0.9864
 63/293 [=====>........................] - ETA: 2:22 - loss: 0.0369 - acc: 0.9864
 64/293 [=====>........................] - ETA: 2:21 - loss: 0.0366 - acc: 0.9866
 65/293 [=====>........................] - ETA: 2:20 - loss: 0.0367 - acc: 0.9863
 66/293 [=====>........................] - ETA: 2:20 - loss: 0.0367 - acc: 0.9860
 67/293 [=====>........................] - ETA: 2:19 - loss: 0.0369 - acc: 0.9860
 68/293 [=====>........................] - ETA: 2:18 - loss: 0.0366 - acc: 0.9862
 69/293 [======>.......................] - ETA: 2:18 - loss: 0.0364 - acc: 0.9862
 70/293 [======>.......................] - ETA: 2:17 - loss: 0.0360 - acc: 0.9864
 71/293 [======>.......................] - ETA: 2:17 - loss: 0.0358 - acc: 0.9866
 72/293 [======>.......................] - ETA: 2:16 - loss: 0.0355 - acc: 0.9868
 73/293 [======>.......................] - ETA: 2:15 - loss: 0.0361 - acc: 0.9865
 74/293 [======>.......................] - ETA: 2:15 - loss: 0.0358 - acc: 0.9867
 75/293 [======>.......................] - ETA: 2:14 - loss: 0.0355 - acc: 0.9869
 76/293 [======>.......................] - ETA: 2:14 - loss: 0.0354 - acc: 0.9868
 77/293 [======>.......................] - ETA: 2:13 - loss: 0.0352 - acc: 0.9868
 78/293 [======>.......................] - ETA: 2:12 - loss: 0.0348 - acc: 0.9870
 79/293 [=======>......................] - ETA: 2:12 - loss: 0.0344 - acc: 0.9871
 80/293 [=======>......................] - ETA: 2:11 - loss: 0.0343 - acc: 0.9873
 81/293 [=======>......................] - ETA: 2:11 - loss: 0.0342 - acc: 0.9873
 82/293 [=======>......................] - ETA: 2:10 - loss: 0.0339 - acc: 0.9874
 83/293 [=======>......................] - ETA: 2:09 - loss: 0.0338 - acc: 0.9876
 84/293 [=======>......................] - ETA: 2:09 - loss: 0.0341 - acc: 0.9875
 85/293 [=======>......................] - ETA: 2:08 - loss: 0.0338 - acc: 0.9877
 86/293 [=======>......................] - ETA: 2:07 - loss: 0.0337 - acc: 0.9876
 87/293 [=======>......................] - ETA: 2:07 - loss: 0.0339 - acc: 0.9876
 88/293 [========>.....................] - ETA: 2:06 - loss: 0.0337 - acc: 0.9876
 89/293 [========>.....................] - ETA: 2:06 - loss: 0.0334 - acc: 0.9877
 90/293 [========>.....................] - ETA: 2:05 - loss: 0.0332 - acc: 0.9877
 91/293 [========>.....................] - ETA: 2:04 - loss: 0.0331 - acc: 0.9876
 92/293 [========>.....................] - ETA: 2:04 - loss: 0.0329 - acc: 0.9878
 93/293 [========>.....................] - ETA: 2:03 - loss: 0.0331 - acc: 0.9877
 94/293 [========>.....................] - ETA: 2:03 - loss: 0.0329 - acc: 0.9879
 95/293 [========>.....................] - ETA: 2:02 - loss: 0.0328 - acc: 0.9878
 96/293 [========>.....................] - ETA: 2:01 - loss: 0.0327 - acc: 0.9880
 97/293 [========>.....................] - ETA: 2:01 - loss: 0.0325 - acc: 0.9881
 98/293 [=========>....................] - ETA: 2:00 - loss: 0.0323 - acc: 0.9882
 99/293 [=========>....................] - ETA: 1:59 - loss: 0.0323 - acc: 0.9883
100/293 [=========>....................] - ETA: 1:59 - loss: 0.0323 - acc: 0.9883
101/293 [=========>....................] - ETA: 1:58 - loss: 0.0320 - acc: 0.9884
102/293 [=========>....................] - ETA: 1:58 - loss: 0.0319 - acc: 0.9884
103/293 [=========>....................] - ETA: 1:57 - loss: 0.0317 - acc: 0.9885
104/293 [=========>....................] - ETA: 1:56 - loss: 0.0316 - acc: 0.9886
105/293 [=========>....................] - ETA: 1:56 - loss: 0.0315 - acc: 0.9885
106/293 [=========>....................] - ETA: 1:55 - loss: 0.0312 - acc: 0.9886
107/293 [=========>....................] - ETA: 1:54 - loss: 0.0309 - acc: 0.9888
108/293 [==========>...................] - ETA: 1:54 - loss: 0.0307 - acc: 0.9889
109/293 [==========>...................] - ETA: 1:53 - loss: 0.0305 - acc: 0.9890
110/293 [==========>...................] - ETA: 1:53 - loss: 0.0302 - acc: 0.9891
111/293 [==========>...................] - ETA: 1:52 - loss: 0.0302 - acc: 0.9890
112/293 [==========>...................] - ETA: 1:51 - loss: 0.0300 - acc: 0.9891
113/293 [==========>...................] - ETA: 1:51 - loss: 0.0302 - acc: 0.9888
114/293 [==========>...................] - ETA: 1:50 - loss: 0.0301 - acc: 0.9889
115/293 [==========>...................] - ETA: 1:50 - loss: 0.0299 - acc: 0.9890
116/293 [==========>...................] - ETA: 1:49 - loss: 0.0297 - acc: 0.9891
117/293 [==========>...................] - ETA: 1:48 - loss: 0.0295 - acc: 0.9892
118/293 [===========>..................] - ETA: 1:48 - loss: 0.0296 - acc: 0.9891
119/293 [===========>..................] - ETA: 1:47 - loss: 0.0294 - acc: 0.9892
120/293 [===========>..................] - ETA: 1:46 - loss: 0.0293 - acc: 0.9893
121/293 [===========>..................] - ETA: 1:46 - loss: 0.0291 - acc: 0.9894
122/293 [===========>..................] - ETA: 1:45 - loss: 0.0291 - acc: 0.9895
123/293 [===========>..................] - ETA: 1:45 - loss: 0.0289 - acc: 0.9896
124/293 [===========>..................] - ETA: 1:44 - loss: 0.0287 - acc: 0.9897
125/293 [===========>..................] - ETA: 1:43 - loss: 0.0286 - acc: 0.9898
126/293 [===========>..................] - ETA: 1:43 - loss: 0.0288 - acc: 0.9897
127/293 [============>.................] - ETA: 1:42 - loss: 0.0287 - acc: 0.9897
128/293 [============>.................] - ETA: 1:42 - loss: 0.0286 - acc: 0.9897
129/293 [============>.................] - ETA: 1:41 - loss: 0.0284 - acc: 0.9898
130/293 [============>.................] - ETA: 1:40 - loss: 0.0283 - acc: 0.9899
131/293 [============>.................] - ETA: 1:40 - loss: 0.0282 - acc: 0.9900
132/293 [============>.................] - ETA: 1:39 - loss: 0.0280 - acc: 0.9901
133/293 [============>.................] - ETA: 1:38 - loss: 0.0283 - acc: 0.9900
134/293 [============>.................] - ETA: 1:38 - loss: 0.0281 - acc: 0.9901
135/293 [============>.................] - ETA: 1:37 - loss: 0.0279 - acc: 0.9902
136/293 [============>.................] - ETA: 1:37 - loss: 0.0278 - acc: 0.9902
137/293 [=============>................] - ETA: 1:36 - loss: 0.0278 - acc: 0.9902
138/293 [=============>................] - ETA: 1:35 - loss: 0.0278 - acc: 0.9901
139/293 [=============>................] - ETA: 1:35 - loss: 0.0277 - acc: 0.9902
140/293 [=============>................] - ETA: 1:34 - loss: 0.0275 - acc: 0.9903
141/293 [=============>................] - ETA: 1:34 - loss: 0.0274 - acc: 0.9904
142/293 [=============>................] - ETA: 1:33 - loss: 0.0273 - acc: 0.9904
143/293 [=============>................] - ETA: 1:32 - loss: 0.0272 - acc: 0.9905
144/293 [=============>................] - ETA: 1:32 - loss: 0.0271 - acc: 0.9906
145/293 [=============>................] - ETA: 1:31 - loss: 0.0270 - acc: 0.9905
146/293 [=============>................] - ETA: 1:30 - loss: 0.0269 - acc: 0.9906
147/293 [==============>...............] - ETA: 1:30 - loss: 0.0269 - acc: 0.9906
148/293 [==============>...............] - ETA: 1:29 - loss: 0.0268 - acc: 0.9906
149/293 [==============>...............] - ETA: 1:29 - loss: 0.0269 - acc: 0.9906
150/293 [==============>...............] - ETA: 1:28 - loss: 0.0268 - acc: 0.9906
151/293 [==============>...............] - ETA: 1:27 - loss: 0.0267 - acc: 0.9907
152/293 [==============>...............] - ETA: 1:27 - loss: 0.0266 - acc: 0.9907
153/293 [==============>...............] - ETA: 1:26 - loss: 0.0264 - acc: 0.9908
154/293 [==============>...............] - ETA: 1:25 - loss: 0.0263 - acc: 0.9909
155/293 [==============>...............] - ETA: 1:25 - loss: 0.0262 - acc: 0.9909
156/293 [==============>...............] - ETA: 1:24 - loss: 0.0261 - acc: 0.9910
157/293 [===============>..............] - ETA: 1:24 - loss: 0.0260 - acc: 0.9910
158/293 [===============>..............] - ETA: 1:23 - loss: 0.0259 - acc: 0.9911
159/293 [===============>..............] - ETA: 1:22 - loss: 0.0259 - acc: 0.9911
160/293 [===============>..............] - ETA: 1:22 - loss: 0.0258 - acc: 0.9911
161/293 [===============>..............] - ETA: 1:21 - loss: 0.0257 - acc: 0.9912
162/293 [===============>..............] - ETA: 1:21 - loss: 0.0256 - acc: 0.9911
163/293 [===============>..............] - ETA: 1:20 - loss: 0.0255 - acc: 0.9912
164/293 [===============>..............] - ETA: 1:19 - loss: 0.0255 - acc: 0.9912
165/293 [===============>..............] - ETA: 1:19 - loss: 0.0254 - acc: 0.9913
166/293 [===============>..............] - ETA: 1:18 - loss: 0.0253 - acc: 0.9913
167/293 [================>.............] - ETA: 1:17 - loss: 0.0252 - acc: 0.9914
168/293 [================>.............] - ETA: 1:17 - loss: 0.0256 - acc: 0.9914
169/293 [================>.............] - ETA: 1:16 - loss: 0.0255 - acc: 0.9914
170/293 [================>.............] - ETA: 1:16 - loss: 0.0254 - acc: 0.9915
171/293 [================>.............] - ETA: 1:15 - loss: 0.0252 - acc: 0.9915
172/293 [================>.............] - ETA: 1:14 - loss: 0.0251 - acc: 0.9916
173/293 [================>.............] - ETA: 1:14 - loss: 0.0250 - acc: 0.9916
174/293 [================>.............] - ETA: 1:13 - loss: 0.0250 - acc: 0.9916
175/293 [================>.............] - ETA: 1:12 - loss: 0.0250 - acc: 0.9916
176/293 [=================>............] - ETA: 1:12 - loss: 0.0249 - acc: 0.9916
177/293 [=================>............] - ETA: 1:11 - loss: 0.0249 - acc: 0.9916
178/293 [=================>............] - ETA: 1:11 - loss: 0.0248 - acc: 0.9917
179/293 [=================>............] - ETA: 1:10 - loss: 0.0247 - acc: 0.9916
180/293 [=================>............] - ETA: 1:09 - loss: 0.0246 - acc: 0.9917
181/293 [=================>............] - ETA: 1:09 - loss: 0.0246 - acc: 0.9916
182/293 [=================>............] - ETA: 1:08 - loss: 0.0246 - acc: 0.9917
183/293 [=================>............] - ETA: 1:08 - loss: 0.0245 - acc: 0.9916
184/293 [=================>............] - ETA: 1:07 - loss: 0.0245 - acc: 0.9917
185/293 [=================>............] - ETA: 1:06 - loss: 0.0244 - acc: 0.9917
186/293 [==================>...........] - ETA: 1:06 - loss: 0.0243 - acc: 0.9918
187/293 [==================>...........] - ETA: 1:05 - loss: 0.0243 - acc: 0.9918
188/293 [==================>...........] - ETA: 1:04 - loss: 0.0242 - acc: 0.9919
189/293 [==================>...........] - ETA: 1:04 - loss: 0.0241 - acc: 0.9919
190/293 [==================>...........] - ETA: 1:03 - loss: 0.0240 - acc: 0.9919
191/293 [==================>...........] - ETA: 1:03 - loss: 0.0239 - acc: 0.9920
192/293 [==================>...........] - ETA: 1:02 - loss: 0.0238 - acc: 0.9920
193/293 [==================>...........] - ETA: 1:01 - loss: 0.0237 - acc: 0.9921
194/293 [==================>...........] - ETA: 1:01 - loss: 0.0236 - acc: 0.9921
195/293 [==================>...........] - ETA: 1:00 - loss: 0.0235 - acc: 0.9921
196/293 [===================>..........] - ETA: 59s - loss: 0.0234 - acc: 0.9922 
197/293 [===================>..........] - ETA: 59s - loss: 0.0235 - acc: 0.9921
198/293 [===================>..........] - ETA: 58s - loss: 0.0235 - acc: 0.9921
199/293 [===================>..........] - ETA: 58s - loss: 0.0234 - acc: 0.9921
200/293 [===================>..........] - ETA: 57s - loss: 0.0233 - acc: 0.9922
201/293 [===================>..........] - ETA: 56s - loss: 0.0232 - acc: 0.9922
202/293 [===================>..........] - ETA: 56s - loss: 0.0233 - acc: 0.9923
203/293 [===================>..........] - ETA: 55s - loss: 0.0232 - acc: 0.9923
204/293 [===================>..........] - ETA: 55s - loss: 0.0231 - acc: 0.9923
205/293 [===================>..........] - ETA: 54s - loss: 0.0231 - acc: 0.9923
206/293 [====================>.........] - ETA: 53s - loss: 0.0230 - acc: 0.9923
207/293 [====================>.........] - ETA: 53s - loss: 0.0230 - acc: 0.9924
208/293 [====================>.........] - ETA: 52s - loss: 0.0229 - acc: 0.9924
209/293 [====================>.........] - ETA: 51s - loss: 0.0228 - acc: 0.9924
210/293 [====================>.........] - ETA: 51s - loss: 0.0227 - acc: 0.9925
211/293 [====================>.........] - ETA: 50s - loss: 0.0227 - acc: 0.9925
212/293 [====================>.........] - ETA: 50s - loss: 0.0226 - acc: 0.9926
213/293 [====================>.........] - ETA: 49s - loss: 0.0226 - acc: 0.9925
214/293 [====================>.........] - ETA: 48s - loss: 0.0225 - acc: 0.9926
215/293 [=====================>........] - ETA: 48s - loss: 0.0228 - acc: 0.9925
216/293 [=====================>........] - ETA: 47s - loss: 0.0227 - acc: 0.9925
217/293 [=====================>........] - ETA: 46s - loss: 0.0227 - acc: 0.9926
218/293 [=====================>........] - ETA: 46s - loss: 0.0226 - acc: 0.9926
219/293 [=====================>........] - ETA: 45s - loss: 0.0225 - acc: 0.9927
220/293 [=====================>........] - ETA: 45s - loss: 0.0225 - acc: 0.9927
221/293 [=====================>........] - ETA: 44s - loss: 0.0225 - acc: 0.9926
222/293 [=====================>........] - ETA: 43s - loss: 0.0225 - acc: 0.9926
223/293 [=====================>........] - ETA: 43s - loss: 0.0226 - acc: 0.9926
224/293 [=====================>........] - ETA: 42s - loss: 0.0227 - acc: 0.9927
225/293 [======================>.......] - ETA: 42s - loss: 0.0226 - acc: 0.9927
226/293 [======================>.......] - ETA: 41s - loss: 0.0226 - acc: 0.9927
227/293 [======================>.......] - ETA: 40s - loss: 0.0225 - acc: 0.9928
228/293 [======================>.......] - ETA: 40s - loss: 0.0225 - acc: 0.9928
229/293 [======================>.......] - ETA: 39s - loss: 0.0225 - acc: 0.9928
230/293 [======================>.......] - ETA: 38s - loss: 0.0225 - acc: 0.9929
231/293 [======================>.......] - ETA: 38s - loss: 0.0225 - acc: 0.9928
232/293 [======================>.......] - ETA: 37s - loss: 0.0224 - acc: 0.9929
233/293 [======================>.......] - ETA: 37s - loss: 0.0224 - acc: 0.9928
234/293 [======================>.......] - ETA: 36s - loss: 0.0223 - acc: 0.9929
235/293 [=======================>......] - ETA: 35s - loss: 0.0223 - acc: 0.9929
236/293 [=======================>......] - ETA: 35s - loss: 0.0222 - acc: 0.9929
237/293 [=======================>......] - ETA: 34s - loss: 0.0222 - acc: 0.9929
238/293 [=======================>......] - ETA: 33s - loss: 0.0221 - acc: 0.9929
239/293 [=======================>......] - ETA: 33s - loss: 0.0221 - acc: 0.9929
240/293 [=======================>......] - ETA: 32s - loss: 0.0221 - acc: 0.9928
241/293 [=======================>......] - ETA: 32s - loss: 0.0220 - acc: 0.9929
242/293 [=======================>......] - ETA: 31s - loss: 0.0220 - acc: 0.9929
243/293 [=======================>......] - ETA: 30s - loss: 0.0219 - acc: 0.9929
244/293 [=======================>......] - ETA: 30s - loss: 0.0219 - acc: 0.9930
245/293 [========================>.....] - ETA: 29s - loss: 0.0219 - acc: 0.9929
246/293 [========================>.....] - ETA: 29s - loss: 0.0219 - acc: 0.9929
247/293 [========================>.....] - ETA: 28s - loss: 0.0218 - acc: 0.9929
248/293 [========================>.....] - ETA: 27s - loss: 0.0217 - acc: 0.9929
249/293 [========================>.....] - ETA: 27s - loss: 0.0217 - acc: 0.9930
250/293 [========================>.....] - ETA: 26s - loss: 0.0216 - acc: 0.9930
251/293 [========================>.....] - ETA: 25s - loss: 0.0216 - acc: 0.9930
252/293 [========================>.....] - ETA: 25s - loss: 0.0216 - acc: 0.9930
253/293 [========================>.....] - ETA: 24s - loss: 0.0215 - acc: 0.9930
254/293 [=========================>....] - ETA: 24s - loss: 0.0214 - acc: 0.9930
255/293 [=========================>....] - ETA: 23s - loss: 0.0214 - acc: 0.9930
256/293 [=========================>....] - ETA: 22s - loss: 0.0214 - acc: 0.9930
257/293 [=========================>....] - ETA: 22s - loss: 0.0213 - acc: 0.9930
258/293 [=========================>....] - ETA: 21s - loss: 0.0213 - acc: 0.9930
259/293 [=========================>....] - ETA: 21s - loss: 0.0213 - acc: 0.9931
260/293 [=========================>....] - ETA: 20s - loss: 0.0213 - acc: 0.9931
261/293 [=========================>....] - ETA: 19s - loss: 0.0212 - acc: 0.9931
262/293 [=========================>....] - ETA: 19s - loss: 0.0212 - acc: 0.9931
263/293 [=========================>....] - ETA: 18s - loss: 0.0211 - acc: 0.9932
264/293 [==========================>...] - ETA: 17s - loss: 0.0211 - acc: 0.9932
265/293 [==========================>...] - ETA: 17s - loss: 0.0211 - acc: 0.9932
266/293 [==========================>...] - ETA: 16s - loss: 0.0211 - acc: 0.9932
267/293 [==========================>...] - ETA: 16s - loss: 0.0211 - acc: 0.9932
268/293 [==========================>...] - ETA: 15s - loss: 0.0211 - acc: 0.9932
269/293 [==========================>...] - ETA: 14s - loss: 0.0210 - acc: 0.9933
270/293 [==========================>...] - ETA: 14s - loss: 0.0210 - acc: 0.9933
271/293 [==========================>...] - ETA: 13s - loss: 0.0209 - acc: 0.9933
272/293 [==========================>...] - ETA: 12s - loss: 0.0209 - acc: 0.9933
273/293 [==========================>...] - ETA: 12s - loss: 0.0209 - acc: 0.9932
274/293 [===========================>..] - ETA: 11s - loss: 0.0209 - acc: 0.9933
275/293 [===========================>..] - ETA: 11s - loss: 0.0208 - acc: 0.9933
276/293 [===========================>..] - ETA: 10s - loss: 0.0208 - acc: 0.9933
277/293 [===========================>..] - ETA: 9s - loss: 0.0207 - acc: 0.9933 
278/293 [===========================>..] - ETA: 9s - loss: 0.0207 - acc: 0.9933
279/293 [===========================>..] - ETA: 8s - loss: 0.0207 - acc: 0.9933
280/293 [===========================>..] - ETA: 8s - loss: 0.0206 - acc: 0.9934
281/293 [===========================>..] - ETA: 7s - loss: 0.0206 - acc: 0.9934
282/293 [===========================>..] - ETA: 6s - loss: 0.0205 - acc: 0.9934
283/293 [===========================>..] - ETA: 6s - loss: 0.0205 - acc: 0.9934
284/293 [============================>.] - ETA: 5s - loss: 0.0204 - acc: 0.9934
285/293 [============================>.] - ETA: 4s - loss: 0.0204 - acc: 0.9934
286/293 [============================>.] - ETA: 4s - loss: 0.0203 - acc: 0.9934
287/293 [============================>.] - ETA: 3s - loss: 0.0203 - acc: 0.9935
288/293 [============================>.] - ETA: 3s - loss: 0.0202 - acc: 0.9935
289/293 [============================>.] - ETA: 2s - loss: 0.0202 - acc: 0.9935
290/293 [============================>.] - ETA: 1s - loss: 0.0201 - acc: 0.9935
291/293 [============================>.] - ETA: 1s - loss: 0.0202 - acc: 0.9934
292/293 [============================>.] - ETA: 0s - loss: 0.0201 - acc: 0.9935
293/293 [==============================] - ETA: 0s - loss: 0.0201 - acc: 0.9935
293/293 [==============================] - 194s 663ms/step - loss: 0.0201 - acc: 0.9935 - val_loss: 0.5998 - val_acc: 0.8695
Epoch 23/25

  1/293 [..............................] - ETA: 3:01 - loss: 0.0120 - acc: 1.0000
  2/293 [..............................] - ETA: 2:59 - loss: 0.0097 - acc: 1.0000
  3/293 [..............................] - ETA: 3:00 - loss: 0.0073 - acc: 1.0000
  4/293 [..............................] - ETA: 3:00 - loss: 0.0079 - acc: 1.0000
  5/293 [..............................] - ETA: 2:59 - loss: 0.0085 - acc: 1.0000
  6/293 [..............................] - ETA: 2:58 - loss: 0.0088 - acc: 1.0000
  7/293 [..............................] - ETA: 2:58 - loss: 0.0081 - acc: 1.0000
  8/293 [..............................] - ETA: 2:58 - loss: 0.0074 - acc: 1.0000
  9/293 [..............................] - ETA: 2:57 - loss: 0.0071 - acc: 1.0000
 10/293 [>.............................] - ETA: 2:56 - loss: 0.0151 - acc: 0.9984
 11/293 [>.............................] - ETA: 2:56 - loss: 0.0144 - acc: 0.9986
 12/293 [>.............................] - ETA: 2:55 - loss: 0.0137 - acc: 0.9987
 13/293 [>.............................] - ETA: 2:54 - loss: 0.0175 - acc: 0.9964
 14/293 [>.............................] - ETA: 2:53 - loss: 0.0168 - acc: 0.9967
 15/293 [>.............................] - ETA: 2:52 - loss: 0.0159 - acc: 0.9969
 16/293 [>.............................] - ETA: 2:52 - loss: 0.0152 - acc: 0.9971
 17/293 [>.............................] - ETA: 2:51 - loss: 0.0148 - acc: 0.9972
 18/293 [>.............................] - ETA: 2:50 - loss: 0.0144 - acc: 0.9974
 19/293 [>.............................] - ETA: 2:50 - loss: 0.0145 - acc: 0.9967
 20/293 [=>............................] - ETA: 2:49 - loss: 0.0141 - acc: 0.9969
 21/293 [=>............................] - ETA: 2:48 - loss: 0.0135 - acc: 0.9970
 22/293 [=>............................] - ETA: 2:48 - loss: 0.0131 - acc: 0.9972
 23/293 [=>............................] - ETA: 2:47 - loss: 0.0126 - acc: 0.9973
 24/293 [=>............................] - ETA: 2:47 - loss: 0.0125 - acc: 0.9974
 25/293 [=>............................] - ETA: 2:46 - loss: 0.0122 - acc: 0.9975
 26/293 [=>............................] - ETA: 2:45 - loss: 0.0119 - acc: 0.9976
 27/293 [=>............................] - ETA: 2:45 - loss: 0.0119 - acc: 0.9971
 28/293 [=>............................] - ETA: 2:44 - loss: 0.0117 - acc: 0.9972
 29/293 [=>............................] - ETA: 2:43 - loss: 0.0114 - acc: 0.9973
 30/293 [==>...........................] - ETA: 2:43 - loss: 0.0117 - acc: 0.9969
 31/293 [==>...........................] - ETA: 2:42 - loss: 0.0114 - acc: 0.9970
 32/293 [==>...........................] - ETA: 2:41 - loss: 0.0116 - acc: 0.9971
 33/293 [==>...........................] - ETA: 2:41 - loss: 0.0113 - acc: 0.9972
 34/293 [==>...........................] - ETA: 2:40 - loss: 0.0111 - acc: 0.9972
 35/293 [==>...........................] - ETA: 2:40 - loss: 0.0110 - acc: 0.9973
 36/293 [==>...........................] - ETA: 2:39 - loss: 0.0108 - acc: 0.9974
 37/293 [==>...........................] - ETA: 2:38 - loss: 0.0106 - acc: 0.9975
 38/293 [==>...........................] - ETA: 2:38 - loss: 0.0104 - acc: 0.9975
 39/293 [==>...........................] - ETA: 2:37 - loss: 0.0103 - acc: 0.9976
 40/293 [===>..........................] - ETA: 2:36 - loss: 0.0101 - acc: 0.9977
 41/293 [===>..........................] - ETA: 2:36 - loss: 0.0099 - acc: 0.9977
 42/293 [===>..........................] - ETA: 2:35 - loss: 0.0098 - acc: 0.9978
 43/293 [===>..........................] - ETA: 2:34 - loss: 0.0104 - acc: 0.9975
